<<<<<<< HEAD
Participant F005:
F005の個人的体験として以下の内容が抽出できます:

1. 家族が6人(現在は弟がいて5人)で、女4人、父1人の構成である。

2. 祖母と一緒に住んでいる。

3. 家では甘いものがあると争奪戦になる。

4. 子供の頃、こっそりラムネを食べていたことがある。

5. 定期検診は欠かせないほど歯が弱い。

6. ごま豆腐を作ったことはないが、おつまみとして食べるのが好き。

7. 家族の中で優先順位は母、F005、祖母、妹の順番である。

8. 家族の中で一番上の女子である。

9. 母親が忙しいときに、しぶしぶ家事をすることがある。

10. 2年間外に出て暮らしたことがあり、毎日料理を作ることの大変さを実感した。

11. いろいろな料理を作るのは楽しいが、同じ料理を追求することはしない。

12. ロシアに滞在した経験があるようだ。
=======
Participant F005:
F005の個人的体験として以下の内容が抽出できます:

1. 家族が6人(現在は弟がいて5人)で、女4人、父1人の構成である。

2. 祖母と一緒に住んでいる。

3. 家では甘いものがあると争奪戦になる。

4. 子供の頃、こっそりラムネを食べていたことがある。

5. 定期検診は欠かせないほど歯が弱い。

6. ごま豆腐を作ったことはないが、おつまみとして食べるのが好き。

7. 家族の中で優先順位は母、F005、祖母、妹の順番である。

8. 家族の中で一番上の女子である。

9. 母親が忙しいときに、しぶしぶ家事をすることがある。

10. 2年間外に出て暮らしたことがあり、毎日料理を作ることの大変さを実感した。

11. いろいろな料理を作るのは楽しいが、同じ料理を追求することはしない。

12. ロシアに滞在した経験があるようだ。
>>>>>>> gesture
