<<<<<<< HEAD
Participant F001:
F001の個人的体験として以下の内容が抽出できます:

1. 大学時代の体育の授業について:
- 体育の筆記試験を1回落とした
- 体育の出席日数がギリギリだった
- テニスとバレーボールを履修した
- バレー部だった

2. 実家に帰ったときの経験:
- 正月に実家に帰ったとき、母親にNHKの「日本人はどこから来たか」という5-6夜連続の番組を全部見させられた

3. 大学時代の思い出:
- 文教育学部に所属していた
- 舞踊科の学生たちが美人で背が高く、一般学生とは雰囲気が違っていたのを覚えている

4. 将来の就職について:
- 実家から離れる方向で就職先を探したいと考えている
- 日本国内なら北海道でもよいと思っている
- 海外での就職にも興味がある

5. 現在の状況:
- 日本語教育とは直接関係ない研究テーマを扱っている
=======
Participant F001:
F001の個人的体験として以下の内容が抽出できます:

1. 大学時代の体育の授業について:
- 体育の筆記試験を1回落とした
- 体育の出席日数がギリギリだった
- テニスとバレーボールを履修した
- バレー部だった

2. 実家に帰ったときの経験:
- 正月に実家に帰ったとき、母親にNHKの「日本人はどこから来たか」という5-6夜連続の番組を全部見させられた

3. 大学時代の思い出:
- 文教育学部に所属していた
- 舞踊科の学生たちが美人で背が高く、一般学生とは雰囲気が違っていたのを覚えている

4. 将来の就職について:
- 実家から離れる方向で就職先を探したいと考えている
- 日本国内なら北海道でもよいと思っている
- 海外での就職にも興味がある

5. 現在の状況:
- 日本語教育とは直接関係ない研究テーマを扱っている
>>>>>>> gesture
